x,y,class
0.04967141530112327,0.09261775475316414,1
-0.00375638114031516,0.19119531279503232,1
0.08488979181082777,-0.138842484095276,1
0.18243651301089375,0.058577832474613956,1
0.016673380394861027,-0.061012308604776064,1
0.02655377526086194,-0.042387394239929384,1
0.2176721104748858,-0.05014178230635789,1
0.14616340787197224,-0.07403325266642385,1
0.03200861452225808,0.02097779511287704,1
0.14259659257484164,-0.06272276031000351,1
0.05121333629380141,0.05214595716811964,1
0.06000837526092129,0.025279865638094007,1
0.13959749548305536,0.012081014088462152,1
-0.0673310019585436,-0.04864691026730979,1
-0.040140768384285846,-0.00898039000498247,1
0.0842171509517565,0.13126836538271588,1
0.046981511368566584,0.11328965237266973,1
0.18721513436125475,-0.026662306206723427,1
0.07220436899533453,0.08933816365394988,1
0.0286672489447371,0.16326107003005386,1
0.32301202224861614,-0.06970630302348008,1
0.16006230656592027,0.1610647518916057,1
0.19521377604604243,0.05033117743870595,1
0.05142074442138653,0.18387571433916156,1
0.1444912616564598,0.06105635951527745,1
0.21464133300069957,-0.032209201055518055,1
0.09264147594379762,-0.0032624963552145836,1
0.2490617264940164,0.17581422310834358,1
0.15472606490084873,0.2087779940072554,1
0.18845356294562018,0.10444449134726357,1
0.15980885546492246,0.27106014817332275,1
0.40707658530169427,0.053611525757251116,1
0.22187059222797562,0.2259392208602274,1
0.11831323565722753,0.12443307761855942,1
0.30668602186842214,0.19352484885327545,1
0.1021688436363874,0.27679045602781743,1
0.24442758586740462,0.19950153332726195,1
0.02632102202131631,0.2607112327167616,1
0.08766807494590659,0.41353282450998546,1
0.23781693915511243,0.26904489166387385,1
0.2890613671493154,0.42420829806784394,1
0.22887007908177923,0.24162835164455476,1
0.1961171336431938,0.4215746092684467,1
0.17294663079683315,0.5267614868878473,1
0.05000296987055891,0.14944579438415437,1
0.12008949921079538,0.330901284145238,1
0.139647484515586,0.4822331651957995,1
0.28447848407808757,0.4180906584079561,1
0.2055998805655473,0.48929256774699226,1
